,twitter_handle,user_name,description,followers_count,following_count,profile_url,joined_on
197,Fefi44926019,Mariaâ¤ï¸mphoğŸ”¥,I have found my inner peace,506,595,https://pbs.twimg.com/profile_images/1552848827618566144/WAILZsto_normal.jpg,2019-05-12 12:58:59+00:00
198,pflanzenfae,frog man,personal acct / where i follow streamers and ccs,5,91,https://pbs.twimg.com/profile_images/1396216410104270850/50YOzFGL_normal.jpg,2021-05-22 21:23:02+00:00
199,schroedern62,Nancy Schroeder,,20,33,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,2014-08-13 17:04:13+00:00
200,tahmine_13,å¼€äº‘ä½“è‚² ç°é‡‘ç½‘å€ äºšåšä½“è‚² çš‡å†  æ¬§å® ç™¾å®¶ä¹ PC28 AGçœŸäººä¹é±¼ æ£‹ç‰Œ,,5,2,https://pbs.twimg.com/profile_images/1594967031471816704/66950n40_normal.jpg,2015-11-18 13:15:58+00:00
201,sephiroodle,ğŸ•+|Pizza Slut|+ğŸ•,"ğŸ—¡+|Seph|+ğŸ—¡+|He/Him|+ğŸ—¡+|25|+ğŸ—¡+|Carrd:|+ğŸ—¡
+|FFVII â˜„ï¸, Devil May Cry ğ“„‹|+
+|+ğŸ”âš”NSFW/Spardacestâš”ğŸ”+|+",5,49,https://pbs.twimg.com/profile_images/1594293694219563009/D_10kDc3_normal.jpg,2022-11-20 11:32:50+00:00
202,ThorndikeMonroe,ä¸Š é—¨ ä¿¡é˜³è¡¡é˜³æ¹›æ±Ÿä¸‰äºšä¸Šé¥¶é‚¢å°è†ç”°æŸ³å·å®¿è¿ä¹æ±Ÿè¥„é˜³é©»é©¬åº—å®œæ˜Œå²³é˜³è‚‡åº†æ»å·å¨æµ·å¾·å·,"Learn to talk less and listen more, don't say things that don't understand, clear and know a little thing, don't let your casual words and let people hate.",0,0,https://pbs.twimg.com/profile_images/1524808299572510722/1IsgVTM7_normal.jpg,2022-05-12 17:46:37+00:00
203,ceoykyb,8 æ³½èŠœå›,"if i make a mistake in eng, please don't correct me i have no respect for this language",330,33,https://pbs.twimg.com/profile_images/1593711982766526465/ACmml7mV_normal.jpg,2020-07-09 19:03:19+00:00
204,NAMESZS,Aku no,"{ I Am Me And You Are You }ğŸ‘‘â€œTo Love Ruâ€, â€œMonster Musumeâ€,â€Fate Stayâ€â€œBlack Cloverâ€ ğŸ”®Life LOVE Games,Music #ANIME #MANGA But Iâ€™m Picky",114,1311,https://pbs.twimg.com/profile_images/1563759383208755201/IoNKlLlJ_normal.jpg,2014-08-12 15:25:37+00:00
205,AVAM1362,åˆ€å¡”2/NBA/CSGO/DOTA2/ç‹è€…è£è€€/LPL/è‹±é›„è”ç›Ÿ/LOL/é›·ç«ç”µç«/ç«æŠ€å®/æ²™å·´ä½“è‚²,,0,8,https://pbs.twimg.com/profile_images/1592996295475601408/xArxLUer_normal.jpg,2022-10-19 08:53:52+00:00
206,Zeamays69,Meri ğŸ‘‹ğŸ¼,Mostly just here for the fanarts. Love #FateSeries #FateGrandOrder (NA only) #GenshinImpact (EU) #HI3rd | Enjoyer of @Aimer_and_staff's music | Carpe vinumğŸ·,436,716,https://pbs.twimg.com/profile_images/1583294253937090561/tEYSZ0lV_normal.jpg,2020-11-10 16:31:42+00:00
207,godcomplexqueen,the only blonde in the midwest,super funny & sexy & humble. (she/her) â˜…,1001,715,https://pbs.twimg.com/profile_images/1571539366589222914/B2ImWjRQ_normal.jpg,2019-03-08 20:55:13+00:00
208,VTuberEllie,Ellie || Catgirl VTuber âœ¨,21 || Bi ğŸ³ï¸â€ğŸŒˆ || Any || Alt: @LewdEllieVT || Art: #EllieNyart/#LewdNyart || pfp: @DerpPigeon || Model: @SamaLilia ; Rig: @HoracchiVT,1591,1594,https://pbs.twimg.com/profile_images/1569076109475545088/cSNFWQ0w_normal.jpg,2012-09-13 02:09:44+00:00
209,deku_rrj,ğŸ“Dekuâ€¢Night Shift Berryâ€¢,Stan Accountâ€¢Animeâ€¢Stellâ€¢Mahalimaâ€¢BPO,962,1261,https://pbs.twimg.com/profile_images/1594332592140353537/Jga2gRQE_normal.jpg,2022-02-04 21:32:48+00:00
210,ellen_marico,AG/çœŸäºº/ç™¾å®¶ä¹/ä¸–ç•Œ/å¼€äº‘ä½“è‚²/æ¬§å† /æ¬§è”/NBA/ä¸–ç•Œæ¯/ä¸–ç•Œæ¯ä¸‹æ³¨/ç‚¸é‡‘èŠ±/å½©ç¥¨/äº”å¤§è”èµ›,"KBä½“è‚²https://t.co/hyLNQqaPvd
å…«æˆ’https://t.co/CGESqKzQx4
RORä½“è‚²https://t.co/FVnRGHLFGt
TVTä½“è‚²      https://t.co/tw6Ck26k5C
å¹»å½±ä½“è‚²    http://uz5O91eL.bhrmlwu.c",74,0,https://pbs.twimg.com/profile_images/1542214864734605312/mIB0AuT2_normal.jpg,2022-06-29 18:33:59+00:00
211,TimberBams,â„“Î±âˆ‚Ñƒ Ğ²Î±Ğ¼Ñ•â„â¤ï¸â€ğŸ”¥ğŸâ™‹ï¸â„¢,"Î¹ Î±Ğ¼ ÊÏ…Ñ•Ñ‚ Î± Ğ²Î±Â¢ÏƒĞ¸ Ï‰ÑÎ±ÏÏÑ”âˆ‚ gÑÎ¹â„“â„“Ñ”âˆ‚ Â¢Ğ½Ñ”Ñ”Ñ•Ñ” Ğ¼Î±Ñ•qÏ…Ñ”ÑÎ±âˆ‚Î¹Ğ¸g Î±ÑÏƒÏ…Ğ¸âˆ‚ Î±Ñ• Î± â„“Î±âˆ‚Ñƒ â¤ï¸â€ğŸ”¥ğŸ

Ñ‚Î±Ñ•ğŸ¦–
Ñ”ÑƒÑ”Ñ• â„“Î¹ĞºÑ” ÑÑ”Ñ”Ñ•Ñ”'Ñ• ğŸ¤
Â¢ÑƒĞ²ÏƒÑg
ÏÎ¹zzÎ± qÏ…Ñ”Ñ”Ğ¸
 @whatyadrinking_ Î¹Ñ• Ğ¼y ğŸ¯ğŸ",14833,6107,https://pbs.twimg.com/profile_images/1594802531443548171/5tzshGJ__normal.jpg,2011-02-21 20:27:36+00:00
212,IanJBattaglia,ã‚¤ã‚¢ãƒ³,"Writer â€¢ RÅnin â€¢ Philomath | Words in @InputMag, @LAReviewofBooks, @Chicago_Reader, @KenyonReviewÂ | Editor @ChicagoRevBooks, @tofugu | #merveillesÂ | æ—¥æœ¬èªOKï¼",899,734,https://pbs.twimg.com/profile_images/1249814486661369864/E6Rg6_I2_normal.jpg,2011-02-11 04:04:21+00:00
213,MiguelAVazG,Miguel A. Vazquez G.,,109,449,https://pbs.twimg.com/profile_images/1468980023566778371/MDkppam8_normal.jpg,2020-02-26 01:07:49+00:00
214,AugustineTracy3,å—äº¬-å¤©æ´¥-é•¿æ²™-æˆéƒ½-é‡åº†-æ­å·-è¥¿å®‰-æ­¦æ±‰-è‹å·-éƒ‘å·-ä¸œè-å®æ³¢-ä½›å±±-åˆè‚¥-é’å²›,"My uneasy heart the pear-tree fast, I dare not to think much, and hard to suppress fear of you.",1,0,https://pbs.twimg.com/profile_images/1508683650044657666/oI7rNG-5_normal.jpg,2022-03-29 05:52:53+00:00
215,QuippyWasTaken,"Quippy, Don of the Sinister Gay Cabal",Gay Internet Nerd | Fantasy Nerd | WoW RP - Epsilon and Discord | ğŸ” No Minors ğŸ” | ğŸ³ï¸â€ğŸŒˆ Gay Rights Bitch ğŸ³ï¸â€ğŸŒˆ | Hotel? Trivago.,525,354,https://pbs.twimg.com/profile_images/1550866528601399297/4c7uulLr_normal.jpg,2020-02-04 12:17:29+00:00
216,KhitaMewrilah,Khita,"Not special, Just weeb",8,164,https://pbs.twimg.com/profile_images/1592251226640461824/HaS9cmn5_normal.png,2021-12-20 04:04:36+00:00
217,setu1909,Flo,,43,80,https://pbs.twimg.com/profile_images/1592195898842484736/WdweL1-6_normal.jpg,2011-11-29 10:40:26+00:00
218,OT7forever_evr,kikikowwrollğŸ’œ_ DreamersğŸ’­ by Googie,"#ë°©íƒ„ì†Œë…„ë‹¨ #ì•„ë¯¸
@BTS_twt

#DreamersbyJungkook out nowâ¬‡ï¸",147,369,https://pbs.twimg.com/profile_images/1594429547810021376/N2XrMmm0_normal.jpg,2020-09-01 10:27:38+00:00
219,meolamaru,whoboro,bad melty player who just wants more sleep | uboro,570,1129,https://pbs.twimg.com/profile_images/1483118791374553092/U6U3hJtY_normal.jpg,2016-12-19 12:01:10+00:00
220,braniganraniero,æ¨ç‰¹åˆ·ç²‰,"è‡ªåŠ©ä¸‹å• https://t.co/oma32SdmM2
æ¨ç‰¹-è„¸ä¹¦-ins-tiktok-æ²¹ç®¡-ç”µæŠ¥-disocord
#æ¨ç‰¹åˆ·ç²‰ #æ¨ç‰¹ç²‰ä¸ #æ¨ç‰¹ä¹°ç²‰ #ç‚¹èµ #æ¶¨ç²‰ #å¢ç²‰ #æ¨ç‰¹åˆ·èµ #æ¨ç‰¹ä¹°èµ #æ¨ç‰¹è´¦å·
è”ç³» qq 1878303305
è”ç³»ç”µæŠ¥ https://t.co/EaPc0Scwqq",1,0,https://pbs.twimg.com/profile_images/1593643061296640007/Wxf6a2dx_normal.jpg,2016-02-17 14:13:57+00:00
221,The_Beach_Life_,Beach & Blockchain,"Enjoy scuba diving, snorkeling, kayaking & life in the #FloridaKeys. 
Interested in the emerging #Blockchain/#Cryptocurrency technology.",3316,1999,https://pbs.twimg.com/profile_images/1491495338531823624/3Z7oAjmU_normal.jpg,2014-08-25 19:59:41+00:00
222,EmilyAldington,è‹å·-éƒ‘å·-ä¸œè-å—äº¬-å¤©æ´¥-é•¿æ²™-ä½›å±±-åˆè‚¥-é’å²›-æˆéƒ½-é‡åº†-æ­å·-è¥¿å®‰-æ­¦æ±‰-å®æ³¢,"Neon lights busy the more see more sad, lonely in a few years, I still cannot read a future.",0,0,https://pbs.twimg.com/profile_images/1508669546487500804/I252caqd_normal.jpg,2022-03-29 04:56:53+00:00
223,phanpers,kris,"I am not heterosexual and I love dispensing mids.
they/them
phanpy#9235

@JunoVermillion is the coolest â™¡â™¡â™¡",147,90,https://pbs.twimg.com/profile_images/1590107825702846465/p5EBezaA_normal.jpg,2022-08-07 14:47:19+00:00
224,saintamourmi,Glyndwr Michael Fan,"ğŸ‡ºğŸ‡¦
#UkraineRussia #RussiaisaTerroristState",11590,11721,https://pbs.twimg.com/profile_images/1585403102450126848/kLkSz-xK_normal.jpg,2017-09-25 17:48:42+00:00
225,capedwraith,Ben | allez les bleus ğŸ‡«ğŸ‡·,You just gotta keep livin man. RP 21+ ğŸ”´ We will rise againğŸ”´,1016,386,https://pbs.twimg.com/profile_images/1594744910241857537/DTC6dh9S_normal.jpg,2021-08-12 13:14:45+00:00
226,AtTheHague,Katie Phipps Hague,Unschool mom of 7 Marketing Director @Mises Writer @TuttleTwins Email: [email] for media/podcasts/events/speaking/to say hi,3531,1657,https://pbs.twimg.com/profile_images/1558131939617423360/TrYdQPi__normal.jpg,2020-03-04 17:31:13+00:00
227,ThatKirbo,Kirbo,"ğŸ’½â•‘CEO of the 18 Trillion Dollar ThatKirbo Company inc. â•‘ Melty Player for @ChessiumG â•‘ Owner of @Kirbocord, the worst Discord server ever",166,164,https://pbs.twimg.com/profile_images/1594230792984866822/wHQDLCBd_normal.jpg,2019-01-10 05:40:15+00:00
228,_CherryBombRat_,â›§Cherry,ğŸœâ›§ â— 21 â— They/Them â— Rat Enthusiast !! â— â˜†Icon by @heartbomb_art !!,29,116,https://pbs.twimg.com/profile_images/1544828957962510342/hr14wuri_normal.jpg,2021-06-03 03:44:31+00:00
229,monando_boyz,MONANDO BOYZ,"Dumb Fighting game and JRPG boi
I be using Youtube sometimes. 
Expect some Cursed Content. WITH THE BOYZ

Thanks to https://t.co/WofNlaYzei for the Banner",85,590,https://pbs.twimg.com/profile_images/1281332425675747330/oyitcIzd_normal.jpg,2015-10-13 15:20:59+00:00
230,besobendito,(dedederanged),"yessenia, 1998 he/him ğŸ‡²ğŸ‡½, king dedede's silly rabbit, i like crunching down characters into shapes",2961,609,https://pbs.twimg.com/profile_images/1584304777839665158/KaREudhp_normal.jpg,2015-01-27 01:22:22+00:00
231,alanjbetts6,Alan Betts,Self-employed tax accountant.Long time thoughbred owner/breeder.Member Essendon Football Club and Moonee Ponds Bowls Club,3067,4651,https://pbs.twimg.com/profile_images/1393730141910491138/xGHQixz1_normal.jpg,2011-09-20 04:21:55+00:00
232,YoursForever124,LullabyJin,,8,71,https://pbs.twimg.com/profile_images/1583268808088748034/YncxPmyD_normal.jpg,2021-07-02 03:21:24+00:00
233,SusanaOwusu6,Susana Owusu,Kodie SusanağŸ’•â¤ï¸,22,13,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,2022-07-04 11:01:38+00:00
234,SaroyanMiriam,çº¿ä¸‹ ä¸Š é—¨ æ˜†æ˜æ²ˆé˜³æµå—æ— é”¡å¦é—¨ç¦å·æ¸©å·é‡‘åå“ˆå°”æ»¨å¤§è¿è´µé˜³å—å®æ³‰å·çŸ³å®¶åº„é•¿æ˜¥å—æ˜Œæƒ å·å¸¸å·,"For the warriors, the poor sickness embarrassing blame libel cynicism, all oppression is motivation.",0,0,https://pbs.twimg.com/profile_images/1525077883596701696/l5SJqrrn_normal.jpg,2022-05-13 11:37:37+00:00
235,elizaohhh,ElizaohhğŸ’«ğŸŒ™,,9,155,https://pbs.twimg.com/profile_images/1374605670285148161/_vLdZxEW_normal.jpg,2018-08-19 07:05:26+00:00
236,AuroraBryan17,åŒåŸäº¤å‹çº¦å•ªå®‰é˜³æ³°å®‰è†å·è¿åŸå®‰åº†æ½®å·æ¸…è¿œå¼€å°è‹å·æ ªæ´²è®¸æ˜Œå®å¾·å…­å®‰å®œæ˜¥èŠåŸæµ·å£æ±•å¤´ä¸‰äºšæ‰¬å·,A double bed with you to a blow out of the war is my biggest dream at present,0,0,https://pbs.twimg.com/profile_images/1524909578659430401/GwhCAmsy_normal.jpg,2022-05-13 00:28:58+00:00
237,bikedonamjoon,bike & indigo,namjoon yoongi jungkook bike amor eterno,272,375,https://pbs.twimg.com/profile_images/1594694527062777858/Fy5SapFu_normal.jpg,2018-05-21 01:14:15+00:00
238,sunnysetssail,Sunny-san,"Trying my best to have a good time. |23| respectfully, minors DNI ğŸ’• Currently reading MHA and Chainsaw Man!",61,124,https://pbs.twimg.com/profile_images/1577249259199537153/6G4tlFmH_normal.jpg,2020-09-13 19:45:11+00:00
239,chinyere_miriam,Chinyere Miriam,,33,37,https://pbs.twimg.com/profile_images/1590039889101426688/HTP8336g_normal.jpg,2022-02-09 10:18:37+00:00
240,voidpuppie,voidpuppy Î¸Î”,maxie // fucked up girlthing // 20s // Î¸Î” // it/its/any/all //,44,167,https://pbs.twimg.com/profile_images/1591870565249257472/6wZVhNie_normal.jpg,2017-02-19 22:59:58+00:00
241,cedron_sanche,\-Kathion-/,"Estudiante del fracaso, escritor con mala caligrafÃ­a y el hijo anormal de @god_humans.

No tengo dinero, pero pronto verÃ¡s mis libros.",30,188,https://pbs.twimg.com/profile_images/1291681452275507200/nvX6FmuT_normal.jpg,2015-06-22 17:06:41+00:00
242,smubiess,ğŸ„craftstoreğŸ„COMMISSONS OPEN!,he/him ||17|| proshippers go away || multifandom (but mostly FNAF)|| ğŸ‡¹ğŸ‡­ wasian,4804,109,https://pbs.twimg.com/profile_images/1587488335672377344/TCMbgMUd_normal.jpg,2020-10-20 03:34:32+00:00
243,jangyyen,yyena,"MDNIğŸ”ğŸš·, AU reader",5,306,https://pbs.twimg.com/profile_images/1556837512299290624/LK9HPnxq_normal.jpg,2022-03-30 22:10:34+00:00
244,lubiejesckarme,antek SZUKAM MOOTS ERA,â˜†``Â¡ any pronouns,2246,2789,https://pbs.twimg.com/profile_images/1590321796246544385/p5cqGN3s_normal.jpg,2020-07-28 15:33:08+00:00
245,taylorjane___,ğŸŒ±ğŸ‚ğŸ“ğŸ„ğŸŒğŸŒ»,chai tea and avocado smoothie slut â€¢ cancer â€¢ garrett womwom is the cutest â™¡,1546,680,https://pbs.twimg.com/profile_images/1350195526940172290/M9JWYqrY_normal.jpg,2015-08-14 23:42:18+00:00
246,edwi18,a luchar,,221,1179,https://pbs.twimg.com/profile_images/1177900081086976000/4wVzqmLS_normal.jpg,2011-04-26 00:37:50+00:00
247,JamesAledk1,è´µé˜³-å—é€š-å¤ªè¿œ-ä¿å®š-ç æµ·-ä¸­å±±-ä¸´æ²‚-æ½åŠ-çƒŸå°-ç»å…´-æ˜†æ˜-æ²ˆé˜³-æµå—-æ— é”¡-å¦é—¨,"No matter what, never give up, experienced wind and rain can be strong, don't strong no one will pity you.",0,0,https://pbs.twimg.com/profile_images/1508636360327933952/cyOxy5jp_normal.jpg,2022-03-29 02:45:01+00:00
248,PinkK067sTairs,PinKk â—¬,â—‹ Iâ€™m on an endless search to see every single content of Pucci that there will be in a lifetime. Iâ€™m never going to heaven (I do art of Pucci).,234,199,https://pbs.twimg.com/profile_images/1594889557945815041/xc5ApuuC_normal.jpg,2019-11-15 18:14:43+00:00
249,SonicHeroXD,SonicHeroXD | COMMS CLOSED!,"Just an average artist and a huge fan of FE, Persona and anime. I love art and Iâ€™ve been drawing all my life.",5613,1248,https://pbs.twimg.com/profile_images/1519821784505368576/b5-26TtZ_normal.jpg,2015-07-19 01:37:25+00:00
250,BunnySinoa,ğŸ’›ğŸ’œ Bunny Sinoaâ· ğŸ’œğŸ’›,"The dark side of the moon ğŸŒ‘ğŸŒ™                             
 BTS Army 4 ever ğŸ’œ  ~ Ot7 ~ ğŸ¥ğŸ° / â˜€ï¸ğŸŒ™ lover ~ 13 ğŸŒ™ ~ {she/her}",283,596,https://pbs.twimg.com/profile_images/1589692214506147840/vhlG2Lqd_normal.jpg,2010-09-11 12:38:03+00:00
251,UlaSpencer9,åŒåŸäº¤å‹çº¦å•ªå°å·æµ·å£ä¹Œé²æœ¨é½æ´›é˜³å»ŠåŠæ±•å¤´æ¹–å·å’¸é˜³ç›åŸæµå®å‘¼å’Œæµ©ç‰¹æ‰¬å·èµ£å·é˜œé˜³å”å±±é•‡æ±Ÿé‚¯éƒ¸,"You are my, the whole world.",1,0,https://pbs.twimg.com/profile_images/1524907829332791318/4RD8oldb_normal.jpg,2022-05-13 00:21:50+00:00
252,RedKalaharian,Otsile,@ChelseaFC fan,4530,4990,https://pbs.twimg.com/profile_images/1593646592883580929/tlQLz7pY_normal.jpg,2009-12-01 13:48:06+00:00
253,CCRRadio1,CCR Radio,"CCR Radio ( Croydon Central Radio ) is a radio station that plays Reggae, Dancehall, Soca, Afro Beats, Hip Hop and more. We broadcast 22 channels on our APP.",346,884,https://pbs.twimg.com/profile_images/1458913105581326344/kF-y82Au_normal.png,2021-05-27 12:24:43+00:00
254,oxytail,Oxytail | She / He / It,"Hello, I'm Oxytail! I'm an artist with poor health.
21, latine, LGBTQ+, ND. She / He / It.
RT heavy (sometimes RT nude boobas)",67,2314,https://pbs.twimg.com/profile_images/1479135786679377920/Pi2uiSwH_normal.jpg,2021-07-20 23:29:52+00:00
255,Aziamuth,AlÃ¡n,"CreÃ© una guÃ­a en espaÃ±ol de Yakuza 5 Remastered
--
Dragon Quest, Like a Dragon and Fighting games
--
I love my cat and my best friend @mery_collins :)",224,332,https://pbs.twimg.com/profile_images/1587363556990877696/QIhYEtz1_normal.jpg,2018-02-17 23:39:26+00:00
256,HShack5,FatherRussell,Former Pro gamer in CoD4 to BF3.  Was on the best team in the world at the time in TWL.,2,108,https://pbs.twimg.com/profile_images/1594236209911447552/M5p6LPOY_normal.jpg,2022-11-11 02:14:08+00:00
257,tinotendasteph,Tinotenda S Makombe,Devoted to Sharing the Gospel saturated Truth that leads to Us Glorifying God in every area of life #SoliDeoGloria,2457,1800,https://pbs.twimg.com/profile_images/1594075852748136448/1lQzVOrF_normal.jpg,2020-07-12 08:57:07+00:00
258,ManiaMoo,Moon/Mio - Commissions Open!,"ğŸ’€Moon/MiomuğŸ’€, 27, She/Her, ë‚´ìš©ì€ í•œêµ­ì–´, ì¼ë³¸ì–´, ì˜ì–´ì…ë‹ˆë‹¤. 
ğŸ”ğŸ”ğŸ” ì„¸ ì´ìƒì…ë‹ˆë‹¤. ğŸ’œğŸ’€ FFXIV - Crystal",442,1131,https://pbs.twimg.com/profile_images/1559415882987749376/aM59BFKe_normal.jpg,2013-10-15 03:27:34+00:00
259,naija0329,ğŸš€134340 miles from sanityâ·ğŸ’«ğŸ§‘ğŸ¾â€ğŸš€,"23 .

She/Herâ™€ï¸ .

Nigerian .

BTS enthusiast .

Fic account - @Activemind15 .

1/2 of @Studio_090713 .

YT twt page - @Tr_pleAThoughts .

Call me Adaeze",34748,2925,https://pbs.twimg.com/profile_images/1510135785965686787/lDRss0Sk_normal.jpg,2015-10-11 21:34:26+00:00
260,Jamcat1234,Jamcat123,,160,662,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,2018-01-09 08:33:23+00:00
261,43eJMJCF4bR25z9,å¼€äº‘ä½“è‚² ç°é‡‘ç½‘å€ äºšåšä½“è‚² çš‡å†  æ¬§å® ç™¾å®¶ä¹ PC28 AGçœŸäººä¹é±¼ æ£‹ç‰Œ,,42,185,https://pbs.twimg.com/profile_images/1594966874760044544/6kzOJCl9_normal.jpg,2015-12-17 21:45:28+00:00
